Author,Comment
@abdulfakih5887,Just drop the beat...
@imoe8294,Kygo is just a legend .
@bhaskarchatterjee5249,"this song makes me wanna increase the volume to full, throw my fists in the air and just vibe to it"
@patrycjav4002,Kocham to
@itzstarblox7113,Everytime this song comes on in my mind an edit of me and a horse come ! This song means alot to me!
@Lalunaluneraa,Mike and eleven
@emanoell_levi,Tell me someday we'll get there...
@Yth5,I like the wall with the hearts :) adorable!
@sohamdange3512,This song gave me nostalgia and depression about my past
@jaylenmoss8563,I Think I Broke My Repeat Button Hella Eargasm Ryan Tedder<3
@gabrielaandrade2584,Kygo is the best  your melodies are very perfect and are touching our hearts... I Love You Kygo️love it!!! <3
@betzaidacenteno5117,This song has the name of my fav show
@rosakline3479,Stranger things fan Netflix
@nahiyankabir4686,One of the best song I have ever heard
@cryodox,I Made This 8D It Is Amazing!
@ponicorniosaltante8111,im from that 1% that came here for onerepublic
@minx_6297,This is soooo relaxing!! i came here for Stranger things but the Music is a plus!!
@knwnnatin9538,Trending finally !!
@joranvandijkhuizen7924,️️️
@ProjekAdils,This feeling is a stranger things for you ️
@samo6596,i started watching strager thinsg and #kygo made a song about it ..... this is weird O.o
@606films9,"Kygo: Number one Tropical house artist

Me: he’s good, but no-one can just throw Avicii off his throne"
@TrickyTroy.,this sounds so good.
@raajt3179,song of the year.....like if you agree
@kevinibaceta9671,ELEVEN
@m_a_r_z_a,Lo escuché hace años y la verdad es un temon
@sirbonkers1391,Mike and El
@MANPREETSINGH-zl4km,Best part 03:09
@chrisperry5365,"Everyone's talking about the series, some are here because of OneRepublic, but i'm here just for Kygo's underrated piece of art. The entire album is so damn good and so damn underrated that it hurts."
@SlimAssili,"steel the best for me 
who share my opinion"
@raynmusique9112,1:34 am I the only one who think it's similar to Something just like this? lol
@davidluo1555,This song is sooo good!!
@southpawurdaddy2793,"has kind of firestone vibes in the drop,doesn't it
??????????????????????????"
@katnissatlantis2269,"the lyrics are missing “friends dont lie"""
@davefalcon793,What happen that perfectly transitioned unofficial video. That was
@nishchay0459,"Why am i seeing Netflix's Stranger things ad when i play this






OH WELL!!!"
@victorpereyra94,"Me imagino una colaboracion de kygo y Jonas blue, o entre sigala y matoma serían una de las mejores"
@RainManRises,Kygo is a legend.
@athanalessoingrosso7070,2019¿?
@nattawatsaenkhamrang2456,I'm here cause  Ryan Tedder's Voice!
@cassey5810,"¡Muy bonito! Me encanta esta canción,Igual con el remix de Alan Walker  Muy lindo...¡Kygo Eres Mi DJ favorito!"
@krsol439,I came for this music only
@michaelsouza6734,"This song was made for the series ""strange things""?"
@xd-vx2ck,I LOVE THIS SONG  I am happy my day completely
@evajones545,Who else here watches the show  Stranger Things??
@ragingpanda2207,No one still listens to this but me
@ghersons.altamirano1033,I LOVE THE P.I.A.N.O IS THIS SONG & THE LECTRIC MUSIC ISSS SO G.O.O.D
@gokusonkakarot4269,
@dandyvieri4001,"Kygo ft. one republic
Kygo ft. Imagine dragons
Next Coldplay ???"
@ximenaben-car2997,the perfect song ️
@utsabchakma1713,Is there anyone for stranger things tv series?
@unficialtwentynepilts5440,2019??
@mariamramadan4639,It's just so soothing and amazing
@norahabboud46,Am I the only one here who hasn't seen stranger things and clicked because of one republic.
@bravvyyevan3074,I thought this had to do with netflix stranger things
@maimohamed3590,The best thing I listened to recently
@SuperKhalid95,Anybody came after watching Stranger Things 4?
@mandipshrestha6606,Finally kygo saved by Ryan tedder.haha
@mlry5232,"I love this song!! 
One of my favorite songs"
@carloshernanguzman4512,I think the boy of the cover is Kygo
@cyzhouhk,"Who came here from their newer collab, Lose Somebody?"
,Kygo has a really good talent.... in fact no.... A much better talent than every other artist to me. I look up to him. HE MAKES WANT TO BECOME A DJ!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
@LucaDuranteVideos,Finn Wolfhard is My Son & Kygo Is My Dad
@clashoflightning,2019 anyone lol ..
@AnisChandio,Daymmmm !!! So much in love with this one !!!! Choooooooonage !!!
@dossantos5253,Who is waiting for official video...
@yinghueiwu1572,"I came here because of strang.......







no actually is youtube recommendation."
@CastielMyAngel,"La Mejor Musica  Kygo - One Republic
-Saludos desde Ecuador 🇪🇨"
,Ohh ohh like ` Chainsmoker and Coldplay - Something Just Like This
@adrienne3180,Season 2 anyone?
@tamid4304,Love this song
@salehartst658,Who is listening to this song in 2020
@swapniljadhav5249,Fun fact: Lyrics of this song are written by Imagine Dragons
@abhishekkulkarni3964,Oh my god .. this music. So deep
@maximevoos4500,Sponsored by Netflix
@Eric858,sounds like a Coldplay song
@drronitrajsingh,Best one ever
,"I did an acoustic version of the song, would be honored if anyone might wanna listen to it"
@oliwia-xl2it,Who seen all episodes of ST2?
@aleebetis1246,"Kygo & OneRepublic :)
Stranger Things <3"
@ruth3669,Ryan Tedder <3
@gravehills162,the kids in Stranger Things?
@lorrayne9692,Lembrei da série
@maximevoos4500,Sponsor by Netflix
@MrLonely_95,Came here just because Stranger Things season 3 will be released today
@JawadDar,"MIND BLOWN!
Epic! Awesome!
I'm Spell Bound"
@sunset_-qz4lw,MILEVEN
@GabrielSantos-dc9tg,"Documents
  └Music
      └
One Republic
          └ Bad Songs 
              └️ This folder is empty"
@hanmurabicafe7992,This song should be regarded more highly
@absolutefatimanumber1642,Am i the only one who came from #AlanWalker remix ?? Walkers were are you now ??!!
@matthewmartinez9028,I just realized the picture on the video is an avicii's tattoo .....
@thesilentpcgamer6119,BEAUTIFUL SONG KYGO
@williamdo.mp3,I love this song.
